I, [2017-06-03T02:15:04.306961 #11868]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-06-03T02:15:04.308353 #11868] ERROR -- Kitchen: ------Exception-------
E, [2017-06-03T02:15:04.308386 #11868] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-06-03T02:15:04.308407 #11868] ERROR -- Kitchen: Message: Error parsing /home/jdominguex/chef-repo/.kitchen.yml as YAML.
Please run `kitchen diagnose --no-instances --loader' to help debug your issue.
E, [2017-06-03T02:15:04.308427 #11868] ERROR -- Kitchen: ----------------------
E, [2017-06-03T02:15:04.308445 #11868] ERROR -- Kitchen: ------Backtrace-------
E, [2017-06-03T02:15:04.308463 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:340:in `rescue in parse_yaml_string'
E, [2017-06-03T02:15:04.308482 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:329:in `parse_yaml_string'
E, [2017-06-03T02:15:04.308501 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:135:in `yaml'
E, [2017-06-03T02:15:04.308519 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:123:in `combined_hash'
E, [2017-06-03T02:15:04.308538 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-06-03T02:15:04.308559 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-06-03T02:15:04.308577 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-06-03T02:15:04.308596 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-06-03T02:15:04.308614 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-06-03T02:15:04.308632 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-06-03T02:15:04.308651 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-06-03T02:15:04.308684 #11868] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
